left_id,right_id,choice
1557,11,1
946,2442,0
532,1085,1
2855,1200,1
2311,1706,0
2374,2068,0
880,1605,0
358,1337,1
1219,1518,1
1780,2969,0
26,1635,0
2722,2905,0
1094,1446,1
838,1535,1
1072,1953,0
95,249,0
2452,2596,1
1453,2746,0
2260,712,0
488,898,1
1502,6,1
2868,264,1
2300,2067,0
1054,2168,0
2847,295,1
1547,1531,0
2064,2205,1
1841,1747,1
2760,963,0
1471,204,1
980,927,1
1208,2638,1
2005,1836,0
2703,728,0
2182,689,1
1696,1068,0
1510,1328,1
2778,2726,1
2896,2262,0
2625,1774,0
112,2942,1
1462,2461,1
284,935,1
1141,2570,0
2748,1556,1
1305,369,0
713,1310,1
2376,1427,0
331,471,1
388,1099,0
2886,1833,0
1393,1084,0
2093,2422,0
798,1678,1
1879,609,1
2896,1424,0
1371,898,1
1189,1200,1
2834,1062,0
141,2035,0
1665,1243,1
2737,2557,1
2222,2409,0
347,308,1
2888,1041,0
184,1072,1
2117,1334,1
2809,2472,0
795,185,1
1486,601,1
1417,2940,1
64,973,1
2170,2596,1
1050,1305,1
1052,742,1
2486,996,0
1783,2657,0
907,786,0
2779,875,1
1120,913,1
2004,1892,0
2526,1731,0
2640,915,1
2389,2702,1
1452,2042,1
2374,1271,0
370,396,1
1179,2773,0
1106,2181,1
1967,1443,1
2394,365,1
797,130,1
2877,799,0
2790,2416,0
2593,2017,0
1961,2528,1
404,2609,0
2041,1136,1
747,846,0
1765,190,0
2122,2656,0
2076,1486,1
1822,2003,0
2359,1181,1
216,708,0
1620,577,0
1421,1530,1
335,720,0
1548,1940,0
2103,2236,1
1581,2693,1
2558,271,0
2154,543,0
98,2692,1
2584,2738,0
315,1514,1
298,1735,0
2455,2541,0
1542,2429,1
2307,69,0
659,3017,1
1900,644,0
2663,1389,1
317,48,1
1438,1567,1
970,1613,1
2927,1236,1
2254,186,0
2275,2789,0
1221,556,1
1402,1525,1
1892,447,1
346,164,1
1112,2987,1
1148,998,0
417,1254,0
530,1934,1
2130,1475,1
934,994,1
2249,922,0
1510,2359,0
1340,70,0
744,278,0
857,1836,0
1129,1744,1
2630,1879,1
1401,908,1
673,1085,1
176,2465,0
2049,2659,0
958,2909,0
1869,304,1
2069,1444,1
1663,1893,0
2458,760,1
2627,2494,0
457,811,0
2972,1112,0
1456,1731,0
2443,1187,1
1302,2583,1
2991,800,0
2341,698,0
1538,686,0
2491,455,0
2980,903,0
2243,1622,1
2835,2753,0
2813,1129,0
58,2599,1
508,831,0
471,448,1
614,1991,0
1772,7,0
2766,1559,0
583,1125,0
3014,785,1
1663,2447,0
799,1302,1
1453,2121,1
889,491,0
2579,853,0
2728,2754,0
2271,1161,1
372,1334,0
1367,1897,1
1316,54,1
2123,725,0
489,477,1
401,1875,0
135,2172,0
1942,1440,1
2344,1356,1
576,1627,1
1526,326,0
1381,1461,1
1853,1422,1
4,2853,0
2364,2172,0
839,1972,1
986,2136,0
2076,2510,1
2262,437,1
1455,538,1
2073,2921,0
121,565,0
944,108,0
2847,992,1
2000,1480,1
2306,1696,0
237,2234,0
1064,1929,1
2839,751,0
502,1220,0
1552,1382,1
2456,889,1
173,193,1
1015,1234,0
1128,2944,1
259,184,1
2506,2316,1
2145,394,0
492,165,0
2086,1666,0
2202,1659,1
98,951,0
495,640,0
1303,1748,0
2269,2568,0
1674,2337,1
1788,111,0
1022,1152,0
99,2946,1
2418,1649,1
2676,131,1
2109,920,0
795,1923,1
1648,1004,0
164,1932,0
2810,2788,0
318,1641,0
89,1065,1
95,746,1
2571,1614,1
828,2603,1
2729,1112,0
81,1498,0
2365,2226,1
319,375,1
361,1068,1
433,2383,1
450,600,1
898,2510,1
1153,795,0
2442,1553,1
918,607,1
7,1824,1
754,1160,1
1152,2429,0
1827,1789,1
1784,2512,0
717,226,1
2000,361,0
2973,1579,0
557,2967,0
274,1572,0
2050,35,0
2465,1682,1
2250,1407,0
1587,1484,0
2116,1706,0
2293,1811,0
2027,2983,0
1728,1709,1
2563,2652,0
455,2581,1
413,1493,0
256,352,1
1835,2424,1
1436,584,1
1816,2041,1
2074,198,1
1090,1616,0
484,1031,1
24,1585,0
1737,1765,1
1813,786,1
1427,2139,1
994,2265,0
2922,952,1
645,2489,1
715,103,0
472,91,1
3014,2952,1
874,1242,1
989,2754,0
89,2085,1
562,2981,0
992,1758,0
139,641,1
680,2863,0
2256,2746,0
181,1455,1
493,1389,0
2910,1737,1
1436,2396,0
2615,2080,1
1521,2218,1
2842,584,0
978,184,0
1966,2910,0
2555,2043,1
862,1016,1
630,329,0
1209,1752,1
2014,2693,1
2100,2637,0
1961,2127,0
2458,1793,1
2244,2335,1
1160,294,0
233,1057,0
116,2019,0
511,2082,0
467,2200,1
1213,2803,1
2841,2704,1
2717,2664,0
783,2669,0
909,1814,0
744,2128,0
409,584,1
23,797,0
2129,729,0
342,1737,0
2039,108,1
1913,1464,1
1970,882,1
2512,2300,0
235,1531,1
1220,2622,0
2607,2310,1
2342,1455,0
2779,428,1
998,1418,0
1659,1588,0
876,1524,1
180,68,1
1658,1141,0
960,2329,0
1946,1989,0
506,968,0
2249,1826,0
2110,2565,0
28,1472,1
232,907,1
956,2240,0
2917,1396,1
1064,1250,1
1548,420,1
622,1705,1
815,1241,0
229,716,0
1830,1062,0
2967,411,1
1717,606,1
1949,2346,0
2672,453,1
1692,2607,1
637,2012,0
2719,351,0
1871,2459,1
1081,810,1
1471,1117,1
1894,458,1
1284,2775,1
347,2102,1
1266,2207,1
1038,357,1
2382,355,0
1320,420,1
2015,911,1
1908,2286,1
639,1128,1
1906,2722,1
1070,1953,1
2259,1647,0
2568,1418,0
2067,1316,0
2253,2165,0
2377,1002,1
1244,1965,0
861,1786,0
1734,1820,1
1221,974,1
873,1650,1
1585,489,0
926,375,0
2290,1752,1
2571,1337,1
2859,707,1
1814,2176,1
1280,946,1
824,2086,0
190,1094,0
1114,2894,1
2363,471,1
2967,2231,0
580,2859,1
492,198,0
1426,1946,1
2247,1952,1
607,2091,0
1479,2729,0
2693,7,0
504,1733,0
2053,1543,0
2946,2948,0
2601,1907,0
2899,1709,1
2833,1337,1
2403,2996,1
309,123,1
2943,1627,1
2565,1648,1
2466,2436,1
2880,3029,0
1297,2211,0
2751,2917,1
1885,492,1
1190,3007,1
44,2036,1
1439,560,1
2875,633,1
2085,2253,0
278,1635,1
2194,2940,1
376,1650,1
944,234,0
1180,1663,1
559,2747,1
2601,2568,0
2263,1638,1
396,1532,1
2988,1003,1
296,2851,0
2839,2139,1
1865,2937,1
329,1575,0
221,2227,0
1649,727,0
1613,2556,1
615,760,1
1116,1727,1
1392,144,1
864,2863,0
2980,1923,0
282,155,1
2999,271,0
28,46,1
1035,1903,1
2427,40,0
629,135,1
285,2816,1
1809,1374,1
1726,1310,1
194,2772,0
2904,1679,0
2634,470,1
604,1665,0
1804,1891,0
1142,1190,0
1015,819,1
36,1483,0
2199,333,0
571,1711,0
1673,1859,1
162,1971,1
1694,2228,0
2231,1439,1
216,103,0
2921,1244,1
831,2784,1
1623,2993,1
665,450,1
495,1025,0
1429,1107,0
2045,1262,0
88,905,0
1961,3008,1
1032,2916,1
2527,2203,0
1426,513,1
2653,1929,1
846,1121,1
2498,1997,0
87,2386,1
1722,285,0
1506,2331,0
2450,1006,0
2328,534,0
1732,2681,1
1834,2325,1
2268,2199,1
59,2247,0
1817,2338,1
973,2817,1
658,1555,0
2336,1817,1
2748,2506,0
1409,427,1
700,2725,1
3014,2300,1
1756,2631,0
3,1144,0
1581,283,0
1656,1667,0
1318,2539,0
650,2517,1
2713,2694,1
1287,848,0
2020,1645,1
967,275,1
502,744,0
2260,1489,0
1444,1735,0
1175,2589,0
2171,2834,1
498,276,0
180,2042,0
1577,425,0
2566,1510,1
669,2634,1
326,2652,1
135,1832,0
578,372,1
692,2556,1
2049,1584,0
2330,2081,0
1029,2765,0
56,967,0
1477,63,1
2545,336,0
282,2353,1
3018,1577,0
2430,2420,1
1188,281,0
1132,1138,1
496,1091,0
611,1363,0
1834,1655,1
117,442,1
2417,57,0
2774,844,0
351,1237,1
1161,1624,0
1094,2494,0
2966,2897,1
578,119,0
82,2686,0
1100,141,0
512,793,0
390,2213,0
575,2675,1
2811,2316,0
2764,1136,1
1872,800,0
614,44,0
397,1637,1
1662,706,1
830,610,1
751,1986,1
2848,2544,0
158,841,1
2692,1798,0
1889,773,0
2479,2256,1
636,191,1
416,2032,0
180,734,1
2923,857,0
650,1983,1
2691,615,0
1521,1078,0
1780,1236,0
39,577,0
1181,1278,1
2835,2043,0
2075,2313,1
2147,850,0
339,2264,1
844,99,1
1587,1148,0
2312,170,1
582,2709,0
1972,1299,1
1435,102,0
1761,1772,1
188,1536,1
2145,1284,0
1319,1369,0
1647,1831,0
1902,2366,0
626,271,0
60,2666,0
2772,2686,0
278,1999,1
2548,1611,0
1303,1960,1
1502,1713,0
4,2342,0
1727,1434,1
1293,589,0
1190,3000,1
2400,5,1
2242,2618,0
1117,2900,0
2166,2481,1
917,490,1
46,480,0
1113,398,0
1979,2263,1
334,763,1
1620,1848,0
2371,732,1
721,2725,1
1136,2502,1
1299,3022,0
1056,241,1
2157,126,1
1610,220,1
2663,2417,1
1994,1701,1
1572,115,0
1328,1616,0
734,1480,1
2746,1275,1
308,1500,0
2464,1577,1
1445,66,0
1028,1462,1
471,3021,0
2670,1049,0
1909,2858,1
934,2650,0
2350,2816,0
2492,1,1
1914,406,1
1950,1175,1
2216,940,1
186,2529,0
1218,2954,1
2195,2602,1
292,2562,1
1770,156,0
649,1803,0
258,1796,0
181,2658,1
1726,55,1
1755,1917,1
2088,2647,1
1522,2098,0
807,1314,1
89,1765,1
392,972,0
2718,893,0
44,2684,1
1470,1900,0
982,1643,1
1675,1199,0
2652,1265,0
1752,2086,1
2290,110,1
2034,2327,1
1355,503,1
606,2702,1
1231,1310,0
1349,2982,0
2347,1912,1
2883,1417,1
2298,14,1
921,2183,1
1237,2592,1
504,641,0
1280,2202,0
357,140,0
22,2275,0
2734,2675,0
1688,381,0
1411,541,1
2310,1820,0
2167,1612,1
2723,1989,0
1692,1846,0
2662,1960,1
1858,106,0
2971,1211,0
2664,10,1
2089,70,0
2366,2725,1
2070,733,1
1857,1023,1
1770,1506,0
1383,2129,1
2829,2286,1
2260,2725,1
2457,1558,1
1129,1098,0
2543,1311,0
1020,1950,0
296,594,1
1460,145,0
2888,2222,1
250,2687,0
2032,2531,1
149,1040,0
873,1841,0
1876,883,0
1749,300,1
2632,1494,1
164,1857,0
2005,2456,1
1751,929,1
412,1337,0
1984,573,0
2773,1622,0
1015,1164,1
1801,1865,0
552,1229,0
345,2739,0
2701,1152,0
765,2168,0
697,124,1
2638,225,0
756,1941,1
2785,2,1
1587,2512,1
407,228,1
150,194,0
1442,2550,1
2626,1558,0
1521,289,0
2058,1112,1
143,112,1
765,40,0
2377,1144,0
530,2884,0
1641,1432,1
2846,2266,1
1340,2977,0
1585,135,1
551,559,0
2049,2716,0
1396,972,0
2386,2272,1
1960,1861,0
1058,2732,1
882,1811,0
1337,86,0
1414,2269,1
2485,630,1
1248,512,0
771,1898,0
1375,524,0
330,2736,1
918,248,0
2100,330,1
2821,2638,1
170,924,0
758,1994,1
789,2660,1
2718,1910,1
1352,584,1
962,1544,0
271,1018,1
2170,2637,1
2809,1176,0
887,115,0
476,2752,0
2364,2429,1
2123,818,0
1300,456,1
1760,731,1
845,1364,0
2037,2636,1
789,2017,0
1286,42,1
151,2714,0
723,1913,0
120,611,1
842,2484,1
2643,2300,1
814,1826,1
2546,2358,0
337,2531,0
2623,2352,0
763,872,0
1170,2941,1
796,2500,1
1956,1600,1
188,961,0
978,2431,1
1408,1574,0
2665,2966,1
488,2138,1
1116,2131,1
2171,482,1
114,1943,0
2938,2909,1
197,831,1
312,680,1
1053,1490,1
2991,2920,0
2788,2016,0
545,2876,1
1241,1127,0
2568,1538,1
151,1424,0
820,3019,0
459,1546,1
1668,1349,1
307,2145,1
1330,892,0
610,2470,0
2815,163,1
2958,2429,0
2566,2132,1
2833,2845,1
859,2958,1
765,55,1
1952,38,1
2156,669,0
2030,795,1
2207,369,0
1884,1768,1
602,139,0
1868,1532,1
1515,279,0
1476,503,0
1953,1722,1
2821,2451,1
1443,1218,0
1623,1120,1
1334,2126,1
2567,303,1
2951,2344,0
631,627,0
2301,1013,1
1289,2336,0
1909,1894,1
2457,1837,0
2458,222,1
1892,949,1
1341,1160,1
1205,429,1
1897,1505,1
314,978,1
2462,1667,1
786,2813,1
153,224,1
28,2477,1
710,1561,1
2856,1553,0
1025,2074,0
2166,1254,1
1829,1007,1
1288,1574,0
2945,1448,0
2718,1439,0
734,2181,0
1945,2883,0
2321,608,0
2322,1976,0
1227,129,0
1210,2392,1
1198,2126,1
1686,2445,0
978,1684,1
1850,2367,1
2794,1482,0
1031,2547,1
2724,1948,0
2362,516,1
2426,761,1
57,755,1
1919,2952,1
330,1718,0
863,2880,1
982,1751,1
1887,2082,1
2491,2867,1
2670,3001,1
165,2348,0
2372,1775,1
132,1982,0
2623,2352,0
763,872,0
1170,2941,1
796,2500,1
1956,1600,1
188,961,0
978,2431,1
1408,1574,0
2665,2966,1
488,2138,1
1116,2131,1
2171,482,1
114,1943,0
2938,2909,1
197,831,1
312,680,1
1053,1490,1
2991,2920,0
2788,2016,0
545,2876,1
1241,1127,0
2568,1538,1
151,1424,0
820,3019,0
459,1546,1
1668,1349,1
307,2145,1
1330,892,0
610,2470,0
2815,163,1
2958,2429,0
2566,2132,1
2833,2845,1
859,2958,1
765,55,1
1952,38,1
2156,669,0
2030,795,1
2207,369,0
1884,1768,1
602,139,0
1868,1532,1
1515,279,0
1476,503,0
1953,1722,1
2821,2451,1
1443,1218,0
1623,1120,1
1334,2126,1
2567,303,1
2951,2344,0
631,627,0
2301,1013,1
1289,2336,0
1909,1894,1
2457,1837,0
2458,222,1
1892,949,1
1341,1160,1
1205,429,1
944,924,0
2216,622,1
2016,2675,0
1128,1755,0
894,2445,0
197,402,1
2250,1242,1
2285,2207,0
1996,2346,0
1799,2118,1
2675,1221,1
1627,1719,0
240,1057,0
1823,2654,0
429,523,0
595,222,0
2307,2433,0
142,2386,0
52,152,1
245,1491,1
1100,1989,0
1444,1789,1
1848,207,1
399,211,1
2501,1058,1
2153,2325,1
1382,2201,1
1764,996,1
2849,2035,0
2883,75,1
53,737,0
1116,413,1
2978,2665,1
2704,881,1
1667,2246,0
1777,1529,1
2003,2805,1
989,1733,0
2062,1579,1
1491,20,0
2533,1998,0
3001,426,1
1715,696,1
339,1528,1
2980,845,0
789,1766,1
1585,1740,0
2403,231,1
133,2060,1
2126,744,0
2157,2605,1
1255,2469,1
1143,2342,1
329,2345,0
1618,640,1
2441,2761,1
1773,500,1
968,598,0
263,980,0
1122,1953,0
1286,2357,1
1718,159,1
2085,1185,0
2811,571,0
2354,2707,1
1298,760,0
1827,120,1
2543,1422,0
2157,2438,1
479,2498,0
2658,2916,1
2491,2359,0
2722,2708,0
1443,2860,1
2222,2768,0
429,586,1
1857,2645,0
1408,188,1
2614,446,1
2006,1920,0
308,780,0
2443,1531,1
769,414,1
2012,26,1
1643,397,0
1579,2698,0
1454,1822,1
2500,1156,1
1623,2042,0
2634,2574,1
2949,1439,0
2317,1658,0
710,2186,1
680,26,0
1207,2678,0
2515,580,0
1850,2250,0
823,798,0
2956,749,0
2432,133,1
1814,2300,1
2555,1900,1
2816,2467,0
1527,2738,0
860,2050,1
1650,2678,0
802,1258,1
233,1857,0
2457,2798,1
2070,2539,1
1501,2376,1
596,2984,0
2543,1159,1
349,2909,0
2685,2211,1
2763,2365,0
2091,2107,0
2994,755,1
1672,2951,1
1294,95,1
461,1928,1
2121,1765,1
539,2112,1
234,1906,0
418,2593,0
1803,2541,1
1599,2160,0
1632,2699,1
470,1567,1
2949,1887,0
1162,2455,0
2064,32,1
1648,829,0
654,347,0
2048,225,1
1437,1672,0
1933,80,1
537,2179,1
2195,2102,1
2077,2030,0
2484,2760,1
1861,1819,1
546,1894,1
686,242,1
1242,1059,1
117,18,1
966,1203,1
492,1065,1
960,1546,1
821,2521,0
353,2113,1
1482,2784,1
455,767,0
2995,2969,0
291,3019,1
2742,99,1
1282,2755,0
189,720,1
515,2423,0
2725,2192,0
364,2853,0
147,1115,0
2340,2558,1
445,1257,0
1506,64,1
2714,2439,0
1763,1674,1
224,2601,1
1008,920,0
2579,1553,0
1742,2351,0
2350,1799,1
982,2332,0
403,1100,0
2066,1268,1
2260,1480,1
317,1400,0
139,2245,1
1922,2396,0
1501,2347,1
2350,1578,1
1986,2647,0
1736,943,1
1990,1267,1
921,1090,1
361,2822,1
41,902,0
884,1674,1
374,1705,0
1931,2661,0
1861,96,1
710,2980,1
1841,1081,1
622,2388,1
735,1604,0
48,1393,1
2036,1364,1
1931,618,1
852,84,1
1137,2015,0
1401,2868,1
2696,2538,1
2719,1422,0
1140,1418,0
277,1107,0
217,2028,0
2615,2037,0
234,207,0
2615,2704,1
2480,2193,1
210,313,1
529,1397,1
2293,918,0
378,1483,0
839,414,1
2506,1612,0
850,811,0
1251,1451,1
1040,1212,1
849,2607,1
2105,2155,1
194,1601,1
2883,1976,0
730,883,1
1520,869,0
243,1970,0
221,2949,1
138,1599,0
8,2982,0
542,2371,1
2372,863,1
2578,321,0
2092,1137,1
1289,2470,1
2582,1328,0
2279,100,0
1925,2084,0
2951,1551,1
2374,1398,0
2948,172,1
1047,1245,1
2814,2293,0
2159,344,0
584,2579,0
1630,370,1
1872,1464,1
1216,2533,1
1297,1108,0
16,554,0
572,2587,1
1801,933,1
818,2191,1
2567,2165,0
2933,1427,0
2557,855,1
1400,2740,1
1553,1771,1
2833,2588,1
1039,561,1
1220,1261,0
1812,117,0
1708,1343,1
1433,311,0
1775,2465,1
2615,762,0
1925,3020,0
2608,754,1
799,966,0
543,1668,1
675,1651,1
758,1366,1
1260,1037,1
333,2143,1
1481,2600,1
2605,2532,0
1462,2262,0
935,1180,0
2266,2871,0
1320,2638,1
2518,2074,1
1711,623,1
2738,809,1
421,604,1
2596,2265,1
690,1580,1
2303,450,1
2285,1165,0
363,34,0
1162,1320,1
2348,1996,1
787,2924,0
1192,122,1
692,2155,1
393,606,1
2116,499,1
1869,2482,1
338,1320,0
1792,835,0
1764,2671,1
2,464,0
1057,2333,1
2063,2077,0
1263,841,0
340,2669,0
256,827,0
1939,1134,0
1837,3008,1
85,1296,1
1698,871,0
1834,26,0
756,2778,1
2088,1015,1
634,472,1
2460,1162,0
1345,197,1
1976,2247,1
452,1632,1
1996,190,1
1146,1942,0
897,1948,1
312,2149,1
566,938,1
390,900,0
1039,1324,0
2574,973,1
677,1758,0
2035,2827,1
1606,1039,0
1667,635,0
370,256,1
136,990,1
422,1038,1
885,2088,0
1444,2438,0
2271,1281,0
2400,1674,1
579,424,0
2346,2765,0
1818,150,0
68,2276,1
502,1116,1
1621,803,0
225,2250,0
2940,1046,0
1100,620,0
597,1708,0
2338,910,1
2381,2191,0
2151,886,1
2315,1851,0
2273,1461,1
1528,1856,0
2641,1501,0
2022,747,0
1023,2285,1
1888,2162,0
1823,236,1
1173,982,0
2796,924,1
2286,2918,0
1341,2300,1
1905,3010,1
2388,2779,0
1885,312,0
82,1787,0
411,2190,0
182,115,0
2125,1913,0
549,450,1
2418,1923,1
1680,2468,1
2313,1802,0
2730,2757,1
2898,1899,0
1055,1748,1
2482,1781,1
1122,2494,0
528,2426,0
2073,251,1
1175,218,1
1569,1948,1
2715,2022,1
2477,886,1
1107,320,1
2429,259,0
1907,2051,1
1137,569,1
2972,0,0
105,1689,1
1269,518,1
344,2508,1
2568,30,0
1895,2399,1
1475,1675,1
1515,2500,0
1859,262,0
852,1411,1
2549,1684,1
2356,2972,1
1808,662,0
1115,982,0
298,906,1
1984,2808,1
14,2877,0
989,2851,0
130,1172,0
2444,1924,0
2699,168,0
2843,2239,0
244,2021,0
1241,2882,1
1134,1247,0
2230,1988,1
1782,1972,1
1457,1968,0
1576,291,1
1454,27,1
2782,1892,0
144,434,1
1391,449,0
2985,1311,0
1351,245,1
518,1190,0
1496,668,0
1844,2893,1
744,2704,1
2323,797,0
393,2385,0
1887,1200,0
2095,1807,0
964,2044,1
1444,377,1
350,2173,0
2015,2622,0
2790,604,0
861,2576,1
1235,2419,0
2300,2354,1
2685,565,1
2592,1484,0
1866,1900,0
897,886,1
233,1987,0
2411,1879,0
469,1523,0
1829,1445,0
2468,1176,1
1056,2688,0
1485,379,1
1325,1545,1
2298,2202,1
1095,905,1
2124,1903,0
496,486,1
32,2578,0
44,1914,1
2536,1804,1
1884,2761,1
2871,1045,1
268,751,1
1703,163,0
1136,2190,1
1033,2032,0
2479,1713,0
2523,2564,1
2838,1043,0
1991,2521,0
781,1642,1
300,2531,0
2394,1553,0
2028,1117,1
2795,1089,0
2513,2394,1
1591,476,1
1875,2642,0
1606,908,1
199,1117,0
271,852,1
1293,2958,1
1195,330,1
1581,2645,1
665,1320,0
2593,589,1
2743,182,1
1121,1437,1
1331,2788,1
248,925,1
2247,620,1
417,1865,0
2626,2353,0
1233,2049,1
1803,981,1
2723,2689,1
1337,1877,1
1527,887,0
538,2286,1
2112,2090,1
158,2353,1
2096,143,0
2100,1349,1
1654,1440,0
29,2874,1
779,607,1
2910,1214,1
2928,1265,0
994,786,0
1373,1491,0
786,1215,0
155,1300,1
2514,1847,0
1196,1598,1
1722,2708,1
594,283,0
148,128,1
1924,1220,0
628,2504,1
2019,1627,1
2322,1839,0
2014,458,1
1949,1120,0
2125,376,0
193,490,0
1356,731,0
2570,2626,1
2038,2310,1
1357,179,1
2986,3020,1
547,1150,0
1260,922,0
1149,1445,0
282,2349,1
940,326,1
2365,2125,0
1541,2685,0
1456,1218,0
1778,2668,0
709,583,1
2038,1380,0
1762,2313,1
1787,327,1
234,483,0
491,70,0
5,1414,0
2272,1530,1
2009,306,0
216,66,1
888,310,0
2961,576,0
71,2484,1
374,2885,1
2254,505,1
1981,699,1
939,1094,0
2390,1283,1
2589,1361,1
2086,2610,1
2997,2416,0
2877,1018,0
492,595,1
1678,2815,1
939,2526,0
2023,1446,1
2589,600,1
931,515,1
2545,1483,0
456,2397,0
775,473,1
1063,2218,0
2684,742,1
253,1793,1
2467,2955,0
1414,411,1
1284,752,1
704,548,1
747,1739,1
1313,2027,1
2036,2203,1
871,912,1
1407,1306,1
2925,526,1
571,2818,1
1696,1574,0
1809,1217,1
2,1168,0
600,2657,0
1052,2267,1
1161,1828,0
1856,960,1
2144,1176,0
456,215,0
2094,2347,0
2655,272,1
2182,1151,1
1686,1208,1
2382,1063,1
1981,795,1
2631,2846,0
1501,2428,1
275,1708,1
2641,961,1
241,2290,0
1275,1523,1
580,395,1
948,901,0
539,311,1
2854,799,0
1199,1725,1
1108,227,1
2699,48,0
1404,2453,1
2274,667,0
2495,293,0
1703,1834,0
2092,2862,1
1062,1526,1
380,1312,1
2092,2079,1
124,288,1
2263,2390,0
1255,1034,1
1470,1595,0
668,1029,1
357,1517,1
2663,2328,1
414,683,0
2209,1059,1
1421,1089,1
9,2472,0
989,1696,1
2524,1387,1
772,866,1
150,2354,0
1113,2131,1
924,2873,0
2292,826,0
2002,1304,1
689,1420,1
2053,2254,1
1313,1145,0
2422,1814,1
2243,1962,1
1600,1743,1
1105,801,1
1118,795,1
1692,2829,1
1799,2680,1
1022,3003,0
2423,1394,1
1707,1485,0
73,168,0
17,783,0
394,1820,0
1144,265,1
1131,2624,0
479,169,0
2796,1069,0
65,1455,0
2746,2416,1
232,2465,1
1969,858,1
494,86,1
1877,633,1
2970,138,1
161,35,1
293,2856,1
1255,337,1
553,951,0
888,1823,1
1046,1575,1
2776,1235,1
877,1122,1
121,2854,0
1268,788,0
3028,321,0
1227,1221,0
2715,2249,1
2711,1632,0
916,2485,0
1602,1401,1
1592,399,1
1715,899,1
2088,2260,1
2873,2789,1
431,1440,1
232,2543,1
2690,2218,1
2556,2119,1
1273,1801,1
1605,2244,1
1609,2335,1
44,2433,1
2590,1729,1
479,516,1
1114,1370,0
41,1047,0
897,1713,1
213,2217,0
523,2232,0
2527,1541,0
2752,2180,0
2183,567,1
1836,7,1
2010,944,1
2161,2973,1
1426,2267,1
156,1681,0
649,569,0
955,1798,0
1572,636,0
1011,917,1
2519,1898,0
684,314,0
1424,260,1
667,2953,1
1567,637,1
1402,244,1
757,699,1
1081,2846,0
2647,1734,1
1689,242,1
1994,919,0
1190,2512,1
1436,136,0
774,2655,1
1573,145,1
1696,1978,1
2602,964,1
2060,674,1
969,1900,0
450,1553,1
2350,988,0
375,1571,0
1785,1938,0
1558,2779,1
2237,132,1
664,1336,0
1709,674,1
2686,262,0
2782,1354,1
2186,2525,0
1522,1875,1
846,462,0
1812,1964,1
236,2098,0
1153,2461,1
2359,1482,0
1004,2898,0
908,1744,0
1126,1089,0
181,189,1
1656,672,0
2019,2611,1
754,2079,0
397,2113,1
2141,1689,0
2652,2322,1
1732,2786,1
1808,1501,1
495,43,1
156,1871,1
1780,77,0
2447,2668,0
2396,913,1
328,842,1
945,2239,1
148,579,1
2910,1784,0
2186,891,0
2148,2966,0
617,895,1
2930,336,1
1542,2716,0
2990,1190,0
2917,295,1
1145,2245,0
2687,1982,1
192,2427,0
87,2890,1
2559,894,1
698,1221,1
2266,675,0
197,1957,0
2815,2250,0
2731,2961,0
2079,991,0
2730,1687,0
2002,953,1
1706,431,1
1520,1957,1
2538,2101,0
1812,1351,1
2615,189,0
1198,3015,1
1005,2596,1
863,1788,1
2635,739,0
2673,2747,0
1435,2152,0
1909,366,0
1000,2655,1
1570,1408,1
1762,1977,0
704,2892,1
2594,2081,0
1281,30,0
3015,2041,0
1681,2950,1
722,710,1
0,1082,0
2553,2786,1
1997,1865,0
239,1348,1
2028,1355,0
2071,823,1
1490,2282,0
1390,1911,0
791,2776,1
764,283,0
2174,1729,0
2610,1,0
2267,1358,0
100,2124,1
1953,1497,0
2166,2117,1
498,1035,0
2471,2386,0
2224,31,1
2848,2372,0
2024,2316,1
1782,856,0
717,2949,0
1028,59,1
586,719,0
1260,38,0
778,1041,1
1385,492,0
844,2495,1
2177,504,1
1514,289,0
2173,1969,1
2662,686,1
298,9,1
71,2405,1
1293,1971,1
1192,2905,0
2807,1856,0
799,1608,1
1613,1023,1
2432,72,0
2427,2957,1
1108,1682,1
566,323,1
2294,2665,0
1483,701,1
335,383,0
667,727,1
476,3021,0
2631,2981,1
1461,1975,1
797,1546,1
2293,1571,0
157,1143,0
614,1902,0
2441,2812,0
2717,106,0
2393,30,0
2149,2735,1
54,245,0
2841,1414,1
2956,329,1
1043,728,1
513,2668,1
144,1325,1
2954,1048,0
2951,1835,0
1309,1088,1
1911,1512,0
750,2426,0
1938,2498,0
1953,2842,1
1039,247,0
1098,430,1
969,235,0
1537,2247,0
2025,317,0
6,2363,0
592,1346,0
760,2444,0
700,860,0
1581,2276,1
2403,148,0
2273,2808,1
1453,1820,0
51,535,1
1254,2465,0
592,1119,0
1952,2860,0
1425,915,1
845,2802,0
2267,1156,0
1702,1490,0
107,2382,0
1357,2652,0
489,1262,0
1312,1879,0
455,2772,1
2496,880,1
2325,724,0
2076,323,1
1585,244,0
911,1766,1
1089,2134,1
191,673,0
1738,2579,0
806,542,1
2736,1619,1
246,2023,1
2427,2091,0
1411,1465,1
1572,59,1
2717,301,0
2046,1591,0
2449,2357,1
879,1677,1
2669,2969,0
392,563,0
2464,1645,1
764,1813,1
668,844,1
2092,2194,1
378,2676,0
2275,981,0
2028,704,1
617,1936,1
1460,1006,0
3025,703,1
1263,1873,0
2744,2126,1
1208,1285,1
1375,1450,1
2682,704,1
1545,2805,1
609,1568,0
1372,2254,0
2844,2192,1
65,2943,0
1969,2953,1
2422,1374,1
